,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,kapaa,90.0,US,1573579345.0,100.0,22.08,-159.32,296.15,2.6
2,bandar-e lengeh,0.0,IR,1573579346.0,38.0,26.56,54.88,296.15,2.1
3,avarua,18.0,CK,1573579048.0,83.0,-21.21,-159.78,297.15,4.6
4,kruisfontein,100.0,ZA,1573579346.0,85.0,-34.0,24.73,289.68,10.71
5,lavrentiya,100.0,RU,1573579346.0,91.0,65.58,-170.99,274.37,5.32
6,punta arenas,75.0,CL,1573579212.0,51.0,-53.16,-70.91,289.15,8.7
7,husavik,14.0,CA,1573579346.0,66.0,50.56,-96.99,262.59,3.58
8,lagoa,0.0,PT,1573579346.0,43.0,37.14,-8.45,294.15,5.7
9,jamestown,0.0,AU,1573579245.0,94.0,-33.21,138.6,277.79,3.19
10,gweta,63.0,BW,1573579347.0,35.0,-20.21,25.26,304.19,2.48
11,lorengau,100.0,PG,1573579347.0,81.0,-2.02,147.27,300.5,6.05
12,daru,93.0,PG,1573579347.0,87.0,-9.07,143.21,296.32,2.34
13,mahebourg,75.0,MU,1573579347.0,83.0,-20.41,57.7,298.15,3.1
14,carutapera,12.0,BR,1573579348.0,74.0,-1.2,-46.02,301.15,6.21
15,oranjestad,40.0,AW,1573579121.0,74.0,12.52,-70.03,303.15,6.7
16,albany,75.0,US,1573579292.0,63.0,42.65,-73.75,271.48,8.2
17,acajutla,100.0,SV,1573579289.0,54.0,13.59,-89.83,302.15,3.62
18,vao,100.0,EE,1573579348.0,83.0,59.1,26.19,276.43,5.83
19,ostrovnoy,100.0,RU,1573579349.0,82.0,68.05,39.51,267.42,4.12
20,bluff,23.0,AU,1573578923.0,82.0,-23.58,149.07,291.9,3.05
23,busselton,0.0,AU,1573578923.0,35.0,-33.64,115.35,288.71,7.1
24,turbat,0.0,PK,1573579349.0,22.0,26.0,63.05,293.99,7.58
25,tuktoyaktuk,75.0,CA,1573579349.0,70.0,69.44,-133.03,252.15,10.8
26,yellowknife,75.0,CA,1573579350.0,92.0,62.45,-114.38,264.82,4.1
27,zeya,22.0,RU,1573579350.0,93.0,53.74,127.27,248.77,2.38
28,mataura,100.0,NZ,1573578923.0,62.0,-46.19,168.86,288.15,4.92
30,butaritari,97.0,KI,1573579350.0,80.0,3.07,172.79,300.24,6.46
31,pauini,72.0,BR,1573579350.0,46.0,-7.71,-67.0,306.82,1.44
32,east london,90.0,ZA,1573579352.0,100.0,-33.02,27.91,294.15,6.2
33,high rock,40.0,BS,1573579352.0,58.0,26.63,-78.28,302.15,4.6
34,gazojak,0.0,TM,1573579352.0,16.0,41.19,61.4,279.33,3.29
35,dudinka,40.0,RU,1573579353.0,91.0,69.41,86.18,256.15,5.0
36,sun city west,5.0,US,1573579353.0,28.0,33.66,-112.34,297.59,5.7
37,nikolskoye,75.0,RU,1573579353.0,90.0,59.7,30.79,276.48,3.0
38,san quintin,100.0,PH,1573579353.0,76.0,17.54,120.52,293.99,3.13
39,bredasdorp,55.0,ZA,1573579353.0,82.0,-34.53,20.04,291.48,4.6
40,san patricio,16.0,PY,1573579353.0,42.0,-26.98,-56.83,307.2,2.68
41,boa vista,75.0,BR,1573579078.0,41.0,2.82,-60.67,307.15,5.1
42,pisco,76.0,PE,1573579354.0,30.0,-13.71,-76.2,295.15,5.1
43,ganzhou,0.0,CN,1573579354.0,62.0,25.86,114.93,291.16,0.8
44,mountain home,20.0,US,1573579354.0,40.0,43.13,-115.69,277.04,8.2
45,sioux lookout,1.0,CA,1573579354.0,60.0,50.1,-91.92,260.15,5.1
46,green valley,1.0,US,1573579354.0,43.0,40.41,-89.64,265.93,3.6
47,casa grande,75.0,PE,1573579355.0,77.0,-7.74,-79.19,292.15,3.6
48,noumea,83.0,NC,1573579355.0,82.0,-22.28,166.46,295.37,1.0
49,hobart,75.0,AU,1573579267.0,49.0,-42.88,147.33,281.15,5.1
50,walvis bay,0.0,NA,1573579355.0,64.0,-22.95,14.51,294.15,5.7
51,vila franca do campo,20.0,PT,1573579355.0,68.0,37.72,-25.43,293.15,5.7
52,avera,90.0,US,1573579355.0,93.0,33.19,-82.53,289.15,4.6
53,mount isa,10.0,AU,1573579356.0,11.0,-20.73,139.49,300.15,6.7
55,cabo san lucas,20.0,MX,1573579356.0,69.0,22.89,-109.91,298.71,1.0
56,hermanus,2.0,ZA,1573579356.0,89.0,-34.42,19.24,293.71,1.79
57,rikitea,78.0,PF,1573578924.0,81.0,-23.12,-134.97,295.83,10.05
58,cherskiy,100.0,RU,1573579356.0,87.0,68.75,161.3,264.65,2.07
59,goderich,61.0,CA,1573579356.0,93.0,43.74,-81.71,267.59,2.3
60,komsomolskiy,0.0,RU,1573579356.0,94.0,67.55,63.78,247.66,1.79
61,saint george,90.0,GR,1573579357.0,88.0,39.45,22.34,292.15,4.1
62,shizunai,73.0,JP,1573579357.0,82.0,42.33,142.37,273.55,2.25
63,dali,50.0,CN,1573579357.0,43.0,34.79,109.94,283.45,6.05
64,tuatapere,100.0,NZ,1573579357.0,61.0,-46.13,167.69,288.15,5.36
65,college,40.0,US,1573579357.0,92.0,64.86,-147.8,263.71,2.08
66,dawlatabad,71.0,AF,1573579357.0,39.0,36.41,64.91,281.53,0.37
67,pevek,6.0,RU,1573579357.0,90.0,69.7,170.27,263.68,1.19
68,panzhihua,36.0,CN,1573579357.0,84.0,26.59,101.72,287.53,0.54
69,castro,42.0,CL,1573579358.0,77.0,-42.48,-73.76,289.15,3.6
71,chuy,100.0,UY,1573579358.0,81.0,-33.69,-53.46,293.77,6.02
72,victoria,75.0,BN,1573579354.0,83.0,5.28,115.24,302.04,2.1
73,ushuaia,75.0,AR,1573579358.0,58.0,-54.81,-68.31,285.15,7.2
74,hasaki,75.0,JP,1573579358.0,76.0,35.73,140.83,283.15,2.1
76,heinola,90.0,FI,1573579358.0,100.0,61.2,26.03,272.59,5.1
77,ixtapa,90.0,MX,1573579358.0,62.0,20.71,-105.21,303.71,2.12
78,gat,0.0,SN,1573579359.0,18.0,14.69,-16.54,312.15,1.19
79,aklavik,75.0,CA,1573579359.0,77.0,68.22,-135.01,254.15,5.1
80,baykit,99.0,RU,1573579359.0,93.0,61.68,96.39,252.47,1.11
82,ahipara,22.0,NZ,1573579359.0,100.0,-35.17,173.16,280.37,3.81
83,khatanga,93.0,RU,1573579359.0,98.0,71.98,102.47,246.62,2.03
84,atuona,11.0,PF,1573579359.0,69.0,-9.8,-139.03,299.49,2.93
85,bilma,45.0,NE,1573579360.0,14.0,18.69,12.92,300.83,3.56
86,lakatoro,67.0,VU,1573579360.0,78.0,-16.11,167.42,297.49,10.62
87,cascais,75.0,PT,1573579360.0,72.0,38.7,-9.42,290.15,4.1
88,porto empedocle,90.0,IT,1573579360.0,77.0,37.29,13.53,288.15,11.3
91,sabzevar,0.0,IR,1573579361.0,33.0,36.21,57.68,280.15,4.66
93,khani,100.0,GE,1573579361.0,87.0,41.96,42.96,282.15,1.0
94,mezen,100.0,RU,1573579361.0,94.0,65.85,44.24,264.95,5.17
95,charters towers,1.0,AU,1573579259.0,90.0,-20.07,146.27,291.04,2.42
96,sinnamary,7.0,GF,1573579361.0,77.0,5.38,-52.96,301.54,5.89
97,rorvik,67.0,NO,1573579361.0,60.0,64.86,11.24,278.15,5.7
98,soskovo,29.0,RU,1573579362.0,85.0,52.75,35.39,276.17,0.82
99,madimba,75.0,CM,1573579362.0,94.0,4.42,9.93,297.15,0.5
100,srednekolymsk,100.0,RU,1573579362.0,95.0,67.46,153.71,257.89,5.09
101,bridgetown,0.0,AU,1573579362.0,67.0,-33.96,116.14,287.59,0.45
102,alta floresta,75.0,BR,1573579362.0,83.0,-9.87,-56.08,300.15,2.6
103,samarai,97.0,PG,1573579362.0,90.0,-10.62,150.67,296.36,2.6
104,ponta do sol,85.0,BR,1573579362.0,64.0,-20.63,-46.0,299.33,2.9
105,broome,75.0,GB,1573579363.0,93.0,52.47,1.45,280.37,6.2
106,naze,75.0,NG,1573579363.0,83.0,5.43,7.07,301.15,2.6
107,jalu,90.0,LY,1573579363.0,60.0,29.03,21.55,292.86,8.73
108,torbay,75.0,CA,1573579007.0,74.0,47.66,-52.73,278.15,9.3
109,mar del plata,86.0,AR,1573579363.0,81.0,-46.43,-67.52,285.65,5.72
111,derzhavinsk,83.0,KZ,1573579363.0,70.0,51.1,66.31,270.62,7.81
112,banda aceh,87.0,ID,1573579217.0,93.0,5.56,95.32,296.43,1.16
113,saskylakh,4.0,RU,1573579244.0,93.0,71.97,114.09,242.38,3.18
114,anadyr,75.0,RU,1573579364.0,74.0,64.73,177.51,275.15,6.0
115,bay-khaak,100.0,RU,1573579364.0,85.0,51.16,94.47,255.02,6.27
116,kysyl-syr,100.0,RU,1573579364.0,92.0,63.9,122.77,246.45,2.44
118,gannavaram,20.0,IN,1573579364.0,88.0,16.55,80.83,299.15,2.33
119,harper,1.0,US,1573579364.0,63.0,30.3,-99.24,274.15,7.7
120,bilibino,47.0,RU,1573579364.0,86.0,68.06,166.44,264.12,1.81
121,coquimbo,20.0,CL,1573579205.0,68.0,-29.95,-71.34,291.15,6.2
122,hambantota,56.0,LK,1573579365.0,76.0,6.12,81.12,300.22,4.96
123,nishihara,90.0,JP,1573579365.0,81.0,35.74,139.53,289.26,2.55
124,maceio,75.0,BR,1573579209.0,58.0,-9.67,-35.74,302.15,6.2
125,aswan,35.0,EG,1573579365.0,30.0,24.09,32.9,301.34,5.39
126,arraial do cabo,75.0,BR,1573579365.0,69.0,-22.97,-42.02,297.15,6.2
127,souillac,75.0,FR,1573579365.0,81.0,45.6,-0.6,284.15,1.5
128,mount gambier,90.0,AU,1573579365.0,76.0,-37.83,140.78,282.15,4.6
129,gornopravdinsk,99.0,RU,1573579366.0,96.0,60.06,69.92,256.99,2.11
130,pacific grove,1.0,US,1573579366.0,76.0,36.62,-121.92,294.26,0.69
131,shimoda,89.0,JP,1573579366.0,57.0,34.7,138.93,286.48,7.56
132,beyneu,74.0,KZ,1573579366.0,46.0,45.32,55.19,281.33,3.04
134,tasiilaq,75.0,GL,1573579366.0,74.0,65.61,-37.64,275.15,17.0
135,lebu,75.0,ET,1573579366.0,59.0,8.96,38.73,289.15,4.1
136,manggar,88.0,ID,1573579367.0,76.0,-2.88,108.27,302.17,5.36
139,takhli,13.0,TH,1573579367.0,77.0,15.26,100.34,296.09,0.88
140,new norfolk,75.0,AU,1573579160.0,49.0,-42.78,147.06,281.15,5.1
142,colac,62.0,AU,1573579368.0,95.0,-38.34,143.59,279.82,0.45
143,dikson,100.0,RU,1573579368.0,86.0,73.51,80.55,260.16,5.69
144,san rafael,3.0,AR,1573579368.0,34.0,-34.61,-68.33,302.08,6.18
145,esperance,0.0,AU,1573579368.0,81.0,-33.86,121.89,282.15,3.6
146,cape town,20.0,ZA,1573579074.0,77.0,-33.93,18.42,294.26,8.7
147,grand-lahou,95.0,CI,1573579368.0,80.0,5.24,-5.0,301.01,5.47
148,kvarkeno,49.0,RU,1573579368.0,79.0,52.08,59.73,273.2,3.45
149,hithadhoo,33.0,MV,1573579369.0,81.0,-0.6,73.08,301.09,6.35
150,severo-kurilsk,100.0,RU,1573579369.0,93.0,50.68,156.12,274.23,5.61
151,mehamn,20.0,NO,1573579369.0,73.0,71.03,27.85,269.15,4.6
152,longyearbyen,75.0,NO,1573579369.0,64.0,78.22,15.63,274.15,9.3
153,rognan,75.0,NO,1573579369.0,85.0,67.1,15.4,273.15,12.9
154,shingu,42.0,JP,1573579369.0,61.0,33.72,135.99,288.65,3.18
155,sao filipe,74.0,CV,1573579369.0,78.0,14.9,-24.5,297.08,10.04
156,caranavi,61.0,BO,1573579369.0,53.0,-15.83,-67.57,297.18,1.7
157,santa rosa,52.0,AR,1573579294.0,28.0,-36.62,-64.29,305.59,2.04
158,bethel,1.0,US,1573579370.0,85.0,60.79,-161.76,269.15,6.2
160,olinda,40.0,AU,1573579370.0,81.0,-37.84,145.39,283.71,5.1
161,sinj,75.0,HR,1573579370.0,68.0,43.7,16.64,292.15,10.3
162,hualmay,54.0,PE,1573579370.0,59.0,-11.1,-77.61,296.38,4.65
163,vaini,0.0,IN,1573579371.0,82.0,15.34,74.49,293.13,2.51
164,port lincoln,33.0,AU,1573579371.0,83.0,-34.72,135.86,284.05,4.31
165,novosokolniki,70.0,RU,1573579371.0,84.0,56.35,30.15,276.19,3.63
166,talnakh,40.0,RU,1573579371.0,91.0,69.49,88.39,256.15,5.0
167,pangnirtung,40.0,CA,1573579371.0,67.0,66.15,-65.72,268.15,2.6
168,isla mujeres,75.0,MX,1573579371.0,70.0,21.23,-86.73,302.15,1.5
169,barrow,100.0,AR,1573579371.0,79.0,-38.31,-60.23,295.06,5.78
170,whitehorse,90.0,CA,1573579371.0,85.0,60.72,-135.06,262.59,1.5
171,port augusta,90.0,AU,1573579372.0,62.0,-32.49,137.76,286.15,4.6
172,belaya glina,100.0,RU,1573579372.0,56.0,46.08,40.86,285.93,3.94
173,provideniya,100.0,RU,1573579372.0,98.0,64.42,-173.23,273.64,2.52
174,varkkallai,20.0,IN,1573579372.0,78.0,8.73,76.71,301.15,1.5
175,port hueneme,90.0,US,1573579372.0,93.0,34.15,-119.2,294.82,2.07
176,conakry,20.0,GN,1573579372.0,70.0,9.52,-13.7,304.15,3.1
177,ulladulla,0.0,AU,1573579372.0,100.0,-35.36,150.48,283.15,2.6
178,alice springs,0.0,AU,1573579372.0,22.0,-23.7,133.88,294.15,4.1
180,omboue,100.0,GA,1573579373.0,96.0,-1.57,9.26,296.15,1.1
181,kirovsk,91.0,RU,1573579373.0,94.0,67.62,33.66,262.98,1.7
184,nouakchott,0.0,MR,1573579373.0,47.0,18.08,-15.98,299.15,6.7
185,ossora,79.0,RU,1573579374.0,67.0,59.24,163.07,271.19,3.95
187,cabedelo,40.0,BR,1573579374.0,52.0,-6.97,-34.84,304.15,6.7
188,lasa,4.0,CY,1573579374.0,49.0,34.92,32.53,296.15,2.1
189,leningradskiy,100.0,RU,1573579374.0,93.0,69.38,178.42,270.31,6.95
190,petropavlovka,87.0,RU,1573579374.0,73.0,50.61,105.32,258.36,0.03
191,laguna,20.0,BZ,1573579375.0,70.0,16.17,-88.94,303.15,3.1
192,puerto ayora,40.0,EC,1573579375.0,65.0,-0.74,-90.35,298.15,2.1
193,thompson,20.0,CA,1573579375.0,84.0,55.74,-97.86,258.15,2.6
194,abnub,100.0,EG,1573579375.0,35.0,27.27,31.15,302.15,4.1
195,muros,90.0,ES,1573579375.0,100.0,42.77,-9.06,290.37,4.6
196,flinders,7.0,AU,1573579375.0,100.0,-34.58,150.85,287.59,2.6
198,vangaindrano,82.0,MG,1573579376.0,95.0,-23.35,47.6,295.23,3.91
199,nanortalik,100.0,GL,1573579376.0,93.0,60.14,-45.24,273.05,17.81
200,namatanai,100.0,PG,1573579376.0,85.0,-3.66,152.44,298.5,4.6
201,poum,90.0,MK,1573579376.0,76.0,41.28,20.71,286.15,4.6
202,monterrey,90.0,MX,1573579078.0,95.0,25.67,-100.32,281.48,6.2
203,constitucion,90.0,MX,1573579376.0,63.0,23.99,-104.67,289.15,2.6
204,hilo,1.0,US,1573579376.0,73.0,19.71,-155.08,295.37,3.1
205,semey,93.0,KZ,1573579377.0,68.0,50.41,80.25,269.97,4.21
207,saint-louis,0.0,SN,1573579377.0,54.0,16.03,-16.5,301.15,3.1
209,yulara,43.0,AU,1573579377.0,34.0,-25.24,130.99,293.15,3.6
210,biltine,88.0,TD,1573579377.0,10.0,14.53,20.93,299.93,1.64
211,viedma,61.0,AR,1573579377.0,56.0,-40.81,-62.99,295.59,6.59
212,peleduy,100.0,RU,1573579378.0,95.0,59.63,112.75,249.24,1.84
213,geraldton,90.0,CA,1573579378.0,71.0,49.72,-86.95,257.15,2.1
214,lata,99.0,IN,1573579378.0,28.0,30.78,78.62,270.24,2.33
215,enumclaw,90.0,US,1573579167.0,87.0,47.2,-121.99,282.59,1.5
216,guerrero negro,0.0,MX,1573579378.0,43.0,27.97,-114.04,298.18,1.73
220,faya,40.0,SA,1573579379.0,72.0,18.39,42.45,291.15,3.1
221,port alfred,47.0,ZA,1573579379.0,83.0,-33.59,26.89,293.71,1.34
222,aden,0.0,YE,1573579219.0,62.0,12.79,45.03,299.66,5.35
223,maraa,99.0,BR,1573579379.0,76.0,-1.83,-65.37,300.68,1.35
224,dharmabad,0.0,IN,1573579379.0,79.0,18.89,77.84,293.98,0.87
225,taltal,2.0,CL,1573579379.0,63.0,-25.41,-70.49,291.5,3.11
226,kaitangata,98.0,NZ,1573579380.0,89.0,-46.28,169.85,282.59,0.89
227,kavieng,100.0,PG,1573579380.0,83.0,-2.57,150.8,299.64,6.89
228,faanui,6.0,PF,1573579380.0,80.0,-16.48,-151.75,299.22,9.0
229,kassala,34.0,SD,1573579380.0,24.0,15.45,36.38,305.66,2.75
231,bandarbeyla,0.0,SO,1573579380.0,76.0,9.49,50.81,299.81,7.52
232,chernyshevskiy,100.0,RU,1573579380.0,98.0,63.01,112.47,243.19,1.18
233,emilio carranza,70.0,MX,1573579380.0,93.0,19.97,-96.61,292.93,14.61
234,ribeira grande,20.0,PT,1573579381.0,77.0,38.52,-28.7,293.15,6.7
235,lompoc,1.0,US,1573579381.0,47.0,34.64,-120.46,288.15,2.05
236,narsaq,75.0,GL,1573579381.0,74.0,60.91,-46.05,272.15,2.6
237,matay,99.0,EG,1573579381.0,25.0,28.42,30.79,298.5,4.7
238,morgan city,75.0,US,1573579381.0,70.0,29.7,-91.21,280.37,7.7
239,saint-philippe,90.0,CA,1573579381.0,73.0,45.36,-73.48,269.26,6.7
240,tura,88.0,RU,1573579382.0,98.0,64.27,100.22,241.59,1.12
242,berlevag,20.0,NO,1573579382.0,79.0,70.86,29.09,266.15,5.7
243,bischofswerda,40.0,DE,1573579382.0,80.0,51.13,14.18,278.71,4.1
244,havoysund,73.0,NO,1573579387.0,73.0,71.0,24.66,269.15,7.7
245,demba,95.0,CD,1573579387.0,97.0,-5.47,22.27,294.76,0.78
246,ahome,75.0,MX,1573579387.0,78.0,25.92,-109.18,297.04,1.23
247,oranjemund,0.0,ZA,1573579387.0,80.0,-28.55,16.43,289.93,5.52
248,mana,90.0,NG,1573579387.0,21.0,13.03,5.27,303.64,2.11
249,prainha,4.0,BR,1573579388.0,32.0,-1.8,-53.48,311.05,2.51
250,santa cruz,0.0,BR,1573579388.0,32.0,-6.22,-36.02,306.68,6.06
251,port elizabeth,90.0,US,1573579389.0,76.0,39.31,-74.98,277.59,5.1
252,nuuk,90.0,GL,1573579389.0,96.0,64.17,-51.74,273.15,1.5
253,birao,83.0,CF,1573579389.0,19.0,10.3,22.78,300.55,2.61
254,seymchan,87.0,RU,1573579389.0,100.0,62.93,152.39,249.45,0.65
255,carnarvon,0.0,ZA,1573579244.0,56.0,-30.97,22.13,290.52,11.08
257,bowen,56.0,AU,1573579389.0,93.0,-20.01,148.25,294.82,2.1
258,cidreira,22.0,BR,1573579389.0,82.0,-30.17,-50.22,294.63,12.9
260,adrar,33.0,DZ,1573579390.0,22.0,27.87,-0.29,297.15,3.6
261,moanda,20.0,CD,1573579390.0,74.0,-5.93,12.38,301.15,3.1
262,ancud,42.0,CL,1573579390.0,77.0,-41.87,-73.83,289.15,3.6
263,puerto leguizamo,96.0,CO,1573579390.0,93.0,-0.19,-74.78,299.23,1.57
264,victor harbor,75.0,AU,1573579390.0,62.0,-35.55,138.62,287.15,6.7
265,yankton,1.0,US,1573579390.0,62.0,42.87,-97.4,266.48,10.3
266,pangai,90.0,TO,1573579391.0,94.0,-19.8,-174.35,297.15,3.48
267,altamira,66.0,BR,1573579391.0,43.0,-3.2,-52.21,307.89,1.65
268,yumen,58.0,CN,1573579391.0,92.0,40.29,97.04,269.21,8.82
269,along,31.0,IN,1573579391.0,97.0,28.17,94.8,289.88,1.1
270,kundla,0.0,IN,1573579391.0,61.0,21.34,71.31,298.9,2.41
271,bana,100.0,CM,1573579391.0,98.0,5.14,10.29,292.43,1.73
272,emirdag,27.0,TR,1573579391.0,48.0,39.02,31.15,283.86,0.66
273,ruteng,1.0,ID,1573579392.0,84.0,-8.61,120.46,293.52,1.9
274,sola,92.0,TZ,1573579392.0,58.0,-3.17,33.8,296.51,3.87
275,beisfjord,75.0,NO,1573579392.0,76.0,68.38,17.6,273.15,12.3
276,mackay,75.0,CA,1573579392.0,100.0,53.65,-115.58,272.15,1.0
277,ambon,45.0,FR,1573579392.0,75.0,47.55,-2.56,283.15,2.1
279,obo,95.0,CF,1573579392.0,92.0,5.39,26.49,294.62,1.44
280,airai,0.0,TL,1573579393.0,54.0,-8.93,125.41,292.26,1.95
281,curup,93.0,ID,1573579393.0,96.0,-3.47,102.53,293.04,1.04
283,mali,14.0,CN,1573579393.0,90.0,27.53,102.2,283.97,0.8
284,hamilton,20.0,CA,1573579393.0,53.0,43.26,-79.87,270.93,5.1
286,mayo,90.0,CA,1573579393.0,70.0,63.59,-135.9,255.15,1.0
287,klaksvik,98.0,FO,1573579393.0,80.0,62.23,-6.59,274.15,2.6
288,kirakira,10.0,SB,1573579394.0,89.0,-10.46,161.92,297.8,2.52
289,inhambane,75.0,MZ,1573579394.0,74.0,-23.87,35.38,299.15,6.2
290,fairbanks,40.0,US,1573579372.0,92.0,64.84,-147.72,263.71,1.97
291,bonavista,94.0,CA,1573579394.0,81.0,48.65,-53.11,277.04,4.02
292,gubkinskiy,94.0,RU,1573579394.0,97.0,64.43,76.5,253.02,4.88
293,shelburne,90.0,CA,1573579394.0,85.0,44.08,-80.2,268.71,2.6
294,los llanos de aridane,75.0,ES,1573579394.0,73.0,28.66,-17.92,295.15,7.7
295,ceres,54.0,BR,1573579394.0,26.0,-15.31,-49.6,308.55,3.36
296,yeppoon,3.0,AU,1573579395.0,82.0,-23.13,150.74,292.15,1.2
298,duldurga,39.0,RU,1573579395.0,53.0,50.67,113.59,256.32,5.26
299,porbandar,16.0,IN,1573579395.0,61.0,21.64,69.61,299.73,2.23
300,hofn,100.0,IS,1573579395.0,73.0,64.25,-15.21,277.55,7.48
301,warangal,0.0,IN,1573579396.0,72.0,17.99,79.6,294.35,2.11
302,batemans bay,0.0,AU,1573579396.0,58.0,-35.71,150.18,285.37,3.13
303,ust-nera,93.0,RU,1573579396.0,100.0,64.57,143.24,248.67,0.74
304,acapulco,5.0,MX,1573579396.0,55.0,16.86,-99.88,305.15,2.45
305,diffa,89.0,NE,1573579396.0,17.0,13.32,12.61,304.37,3.76
306,padang,91.0,ID,1573579396.0,96.0,-0.92,100.36,292.87,1.08
307,saint anthony,1.0,US,1573579396.0,58.0,43.97,-111.68,278.15,1.5
